fans=[[[(0, 2), (1, 2), (4, 2)], [(48, 0), (46, 2)]], [[(7, 0), (2, 2)], [(9, 1), (0, 1)]], [[(3, 1), (4, 1), (35, 0), (37, 2), (47, 2), (46, 1), (41, 0), (31, 1), (12, 1), (11, 1), (38, 0), (30, 0), (16, 1), (15, 1), (25, 1), (24, 1), (43, 1), (29, 1), (8, 1), (7, 1), (22, 1), (40, 1), (28, 1), (21, 0), (2, 1), (1, 1)], [(1, 0), (5, 2), (39, 1), (18, 0), (20, 2), (49, 2), (42, 1), (32, 0), (34, 2), (44, 2), (36, 1), (33, 1), (14, 0), (17, 2), (27, 0), (19, 1), (10, 0), (13, 2), (6, 0), (9, 2), (48, 1), (45, 0), (23, 0), (26, 2), (0, 0), (3, 2)]], [[(2, 0), (3, 0), (5, 0)], [(22, 0), (49, 0)]], [[(5, 1), (42, 2)], [(4, 0), (41, 1)]], [[(6, 2), (7, 2)], [(27, 2), (21, 1)]], [[(15, 0), (8, 2)], [(17, 1), (6, 1)]], [[(8, 0), (9, 0)], [(25, 0), (26, 0)]], [[(10, 2), (11, 2)], [(20, 1), (40, 2)]], [[(30, 2), (12, 2)], [(18, 2), (10, 1)]], [[(13, 1), (27, 1)], [(11, 0), (28, 2)]], [[(12, 0), (13, 0)], [(16, 0), (17, 0)]], [[(14, 2), (15, 2)], [(34, 1), (29, 2)]], [[(31, 0), (16, 2)], [(32, 2), (14, 1)]], [[(28, 0), (19, 2)], [(38, 2), (18, 1)]], [[(19, 0), (20, 0)], [(21, 2), (22, 2)]], [[(23, 2), (24, 2)], [(36, 0), (37, 0)]], [[(29, 0), (25, 2)], [(44, 1), (23, 1)]], [[(26, 1), (48, 2)], [(24, 0), (47, 0)]], [[(42, 0), (31, 2)], [(39, 0), (30, 1)]], [[(35, 2), (33, 2)], [(41, 2), (32, 1)]], [[(33, 0), (34, 0)], [(37, 1), (43, 2)]], [[(45, 2), (36, 2)], [(46, 0), (35, 1)]], [[(49, 1), (39, 2)], [(40, 0), (38, 1)]], [[(43, 0), (44, 0)], [(47, 1), (45, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(5, 0), (4, 2)]
weights=[
(5, 0)=>[1, 0.05],
(4, 1)=>[0, -0.05],
(1, 1)=>[1, 0.0],
(39, 2)=>[1, 0.1],
(42, 1)=>[0, -0.05],
(18, 1)=>[1, 0.15],
(30, 0)=>[0, -0.05],
(20, 0)=>[1, 0.15],
(10, 0)=>[0, 0.0],
(49, 0)=>[1, 0.2],
(40, 1)=>[0, -0.05],
(42, 2)=>[1, 0.25],
(39, 1)=>[0, -0.05],
(32, 1)=>[1, 0.3],
(31, 1)=>[0, -0.05],
(34, 0)=>[1, 0.35],
(14, 0)=>[0, -0.05],
(44, 0)=>[1, 0.35],
(29, 1)=>[0, 0.0],
(36, 2)=>[1, 0.4],
(23, 0)=>[0, -0.05],
(33, 2)=>[1, 0.45],
(37, 2)=>[0, -0.05],
(14, 1)=>[1, 0.5],
(34, 2)=>[0, -0.05],
(17, 0)=>[1, 0.55],
(15, 1)=>[0, -0.05],
(27, 1)=>[1, 0.6],
(6, 0)=>[0, -0.05],
(19, 2)=>[1, 0.6],
(21, 0)=>[0, 0.0],
(10, 1)=>[1, 0.65],
(20, 2)=>[0, -0.05],
(13, 0)=>[1, 0.7],
(11, 1)=>[0, -0.05],
(6, 1)=>[1, 0.75],
(27, 0)=>[0, -0.05],
(9, 0)=>[1, 0.8],
(7, 1)=>[0, -0.05],
(48, 2)=>[1, 0.85],
(0, 0)=>[0, -0.05],
(45, 1)=>[1, 0.85],
(46, 1)=>[0, 0.0],
(23, 1)=>[1, 0.9],
(36, 1)=>[0, -0.05],
(26, 0)=>[1, 0.95],
(24, 1)=>[0, -0.05],
(0, 1)=>[1, 1.0],
(48, 1)=>[0, -0.05],
(3, 0)=>[0, 1.0],
(41, 2)=>[0, -0.05],
(46, 0)=>[0, 0.0],
(31, 0)=>[0, -0.1],
(12, 0)=>[0, -0.15],
(11, 0)=>[0, -0.15],
(38, 2)=>[0, -0.2],
(30, 2)=>[0, -0.25],
(16, 0)=>[0, -0.3],
(15, 0)=>[0, -0.35],
(25, 0)=>[0, -0.35],
(24, 0)=>[0, -0.4],
(43, 0)=>[0, -0.45],
(29, 0)=>[0, -0.5],
(8, 0)=>[0, -0.55],
(7, 0)=>[0, -0.6],
(22, 0)=>[0, -0.6],
(40, 0)=>[0, -0.65],
(28, 0)=>[0, -0.7],
(21, 2)=>[0, -0.75],
(2, 0)=>[0, -0.8],
(1, 0)=>[0, -0.85],
(4, 0)=>[0, 0.15],
(35, 2)=>[0, 0.15],
